simulation_id,agent_class,network_type,num_agents,old_theory_payoff,new_theory_payoff_if_old_true,new_theory_payoff_if_new_true,true_theory,belief_strength_range,converged,step,theory
515,ScientistAgent,bipartite,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,37,Correct Theory
516,ScientistAgent,bipartite,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,5,Old Theory
517,ScientistAgent,bipartite,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,55,Correct Theory
518,ScientistAgent,bipartite,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,55,Correct Theory
519,ScientistAgent,bipartite,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,34,Correct Theory
520,ScientistAgent,bipartite,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,38,Correct Theory
521,ScientistAgent,bipartite,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,30,Correct Theory
522,ScientistAgent,bipartite,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,44,Correct Theory
523,ScientistAgent,bipartite,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,127,Correct Theory
524,ScientistAgent,bipartite,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,35,Correct Theory
525,ScientistAgent,bipartite,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,55,Correct Theory
526,ScientistAgent,bipartite,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,29,Correct Theory
527,ScientistAgent,bipartite,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,47,Correct Theory
528,ScientistAgent,bipartite,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,43,Correct Theory
529,ScientistAgent,bipartite,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,36,Correct Theory
530,ScientistAgent,bipartite,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,57,Correct Theory
531,ScientistAgent,bipartite,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,66,Correct Theory
532,ScientistAgent,bipartite,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,31,Correct Theory
533,ScientistAgent,bipartite,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,44,Correct Theory
534,ScientistAgent,bipartite,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,84,Correct Theory
535,ScientistAgent,bipartite,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,59,Correct Theory
536,ScientistAgent,bipartite,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,62,Correct Theory
537,ScientistAgent,bipartite,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,36,Correct Theory
538,ScientistAgent,bipartite,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,4,Old Theory
539,ScientistAgent,bipartite,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,42,Correct Theory
540,ScientistAgent,bipartite,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,88,Correct Theory
541,ScientistAgent,bipartite,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,44,Correct Theory
542,ScientistAgent,bipartite,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,46,Correct Theory
543,ScientistAgent,bipartite,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,46,Correct Theory
544,ScientistAgent,bipartite,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,105,Correct Theory
545,ScientistAgent,bipartite,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,89,Correct Theory
546,ScientistAgent,bipartite,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,47,Correct Theory
547,ScientistAgent,bipartite,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,33,Correct Theory
548,ScientistAgent,bipartite,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,54,Correct Theory
549,ScientistAgent,bipartite,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,27,Correct Theory
550,ScientistAgent,bipartite,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,51,Correct Theory
551,ScientistAgent,bipartite,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,36,Correct Theory
552,ScientistAgent,bipartite,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,36,Correct Theory
553,ScientistAgent,bipartite,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,33,Correct Theory
554,ScientistAgent,bipartite,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,47,Correct Theory
555,ScientistAgent,bipartite,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,38,Correct Theory
556,ScientistAgent,bipartite,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,2,Old Theory
557,ScientistAgent,bipartite,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,76,Correct Theory
558,ScientistAgent,bipartite,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,62,Correct Theory
559,ScientistAgent,bipartite,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,51,Correct Theory
560,ScientistAgent,bipartite,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,38,Correct Theory
561,ScientistAgent,bipartite,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,40,Correct Theory
562,ScientistAgent,bipartite,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,29,Correct Theory
563,ScientistAgent,bipartite,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,41,Correct Theory
564,ScientistAgent,bipartite,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,24,Correct Theory
565,ScientistAgent,bipartite,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,41,Correct Theory
566,ScientistAgent,bipartite,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,27,Correct Theory
567,ScientistAgent,bipartite,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,40,Correct Theory
568,ScientistAgent,bipartite,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,38,Correct Theory
569,ScientistAgent,bipartite,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,76,Correct Theory
570,ScientistAgent,bipartite,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,14,Correct Theory
571,ScientistAgent,bipartite,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,64,Correct Theory
572,ScientistAgent,bipartite,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,28,Correct Theory
573,ScientistAgent,bipartite,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,96,Correct Theory
574,ScientistAgent,bipartite,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,44,Correct Theory
575,ScientistAgent,bipartite,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,42,Correct Theory
576,ScientistAgent,bipartite,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,20,Correct Theory
577,ScientistAgent,bipartite,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,76,Correct Theory
578,ScientistAgent,bipartite,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,26,Correct Theory
579,ScientistAgent,bipartite,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,31,Correct Theory
580,ScientistAgent,bipartite,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,27,Correct Theory
581,ScientistAgent,bipartite,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,54,Correct Theory
582,ScientistAgent,bipartite,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,44,Correct Theory
583,ScientistAgent,bipartite,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,35,Correct Theory
584,ScientistAgent,bipartite,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,45,Correct Theory
585,ScientistAgent,bipartite,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,40,Correct Theory
586,ScientistAgent,bipartite,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,28,Correct Theory
587,ScientistAgent,bipartite,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,2,Old Theory
588,ScientistAgent,bipartite,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,61,Correct Theory
589,ScientistAgent,bipartite,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,64,Correct Theory
590,ScientistAgent,bipartite,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,52,Correct Theory
591,ScientistAgent,bipartite,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,41,Correct Theory
592,ScientistAgent,bipartite,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,4,Old Theory
593,ScientistAgent,bipartite,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,44,Correct Theory
594,ScientistAgent,bipartite,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,38,Correct Theory
595,ScientistAgent,bipartite,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,30,Correct Theory
596,ScientistAgent,bipartite,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,52,Correct Theory
597,ScientistAgent,bipartite,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,40,Correct Theory
598,ScientistAgent,bipartite,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,24,Correct Theory
599,ScientistAgent,bipartite,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,125,Correct Theory
600,ScientistAgent,bipartite,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,40,Correct Theory
601,ScientistAgent,bipartite,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,48,Correct Theory
602,ScientistAgent,bipartite,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,8,Old Theory
603,ScientistAgent,bipartite,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,41,Correct Theory
604,ScientistAgent,bipartite,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,57,Correct Theory
605,ScientistAgent,bipartite,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,16,Old Theory
606,ScientistAgent,bipartite,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,25,Correct Theory
607,ScientistAgent,bipartite,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,26,Correct Theory
608,ScientistAgent,bipartite,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,31,Correct Theory
609,ScientistAgent,bipartite,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,28,Correct Theory
610,ScientistAgent,bipartite,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,42,Correct Theory
611,ScientistAgent,bipartite,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,36,Correct Theory
612,ScientistAgent,bipartite,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,34,Correct Theory
613,ScientistAgent,bipartite,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,52,Correct Theory
614,ScientistAgent,bipartite,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,65,Correct Theory
615,ScientistAgent,bipartite,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,62,Correct Theory
616,ScientistAgent,bipartite,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,56,Correct Theory
617,ScientistAgent,bipartite,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,40,Correct Theory
618,ScientistAgent,bipartite,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,37,Correct Theory
619,ScientistAgent,bipartite,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,57,Correct Theory
620,ScientistAgent,bipartite,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,22,Correct Theory
621,ScientistAgent,bipartite,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,82,Correct Theory
622,ScientistAgent,bipartite,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,48,Correct Theory
623,ScientistAgent,bipartite,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,42,Correct Theory
624,ScientistAgent,bipartite,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,55,Correct Theory
625,ScientistAgent,bipartite,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,59,Correct Theory
626,ScientistAgent,bipartite,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,75,Correct Theory
627,ScientistAgent,bipartite,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,45,Correct Theory
628,ScientistAgent,bipartite,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,57,Correct Theory
629,ScientistAgent,bipartite,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,56,Correct Theory
630,ScientistAgent,bipartite,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,29,Correct Theory
631,ScientistAgent,bipartite,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,4,Old Theory
632,ScientistAgent,bipartite,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,5,Old Theory
633,ScientistAgent,bipartite,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,44,Correct Theory
634,ScientistAgent,bipartite,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,26,Correct Theory
635,ScientistAgent,bipartite,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,83,Correct Theory
636,ScientistAgent,bipartite,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,11,Old Theory
637,ScientistAgent,bipartite,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,30,Correct Theory
638,ScientistAgent,bipartite,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,35,Correct Theory
639,ScientistAgent,bipartite,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,10,Old Theory
640,ScientistAgent,bipartite,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,54,Correct Theory
641,ScientistAgent,bipartite,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,30,Correct Theory
642,ScientistAgent,bipartite,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,17,Old Theory
643,ScientistAgent,bipartite,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,42,Correct Theory
644,ScientistAgent,bipartite,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,46,Correct Theory
645,ScientistAgent,bipartite,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,15,Old Theory
646,ScientistAgent,bipartite,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,59,Correct Theory
647,ScientistAgent,bipartite,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,37,Correct Theory
648,ScientistAgent,bipartite,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,55,Correct Theory
649,ScientistAgent,bipartite,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,34,Correct Theory
650,ScientistAgent,bipartite,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,34,Correct Theory
651,ScientistAgent,bipartite,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,32,Correct Theory
652,ScientistAgent,bipartite,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,76,Correct Theory
653,ScientistAgent,bipartite,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,26,Correct Theory
654,ScientistAgent,bipartite,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,4,Old Theory
655,ScientistAgent,bipartite,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,44,Correct Theory
656,ScientistAgent,bipartite,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,35,Correct Theory
657,ScientistAgent,bipartite,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,3,Old Theory
658,ScientistAgent,bipartite,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,48,Correct Theory
659,ScientistAgent,bipartite,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,80,Correct Theory
660,ScientistAgent,bipartite,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,56,Correct Theory
661,ScientistAgent,bipartite,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,30,Correct Theory
662,ScientistAgent,bipartite,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,32,Old Theory
663,ScientistAgent,bipartite,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,60,Correct Theory
664,ScientistAgent,bipartite,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,50,Correct Theory
665,ScientistAgent,bipartite,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,18,Correct Theory
666,ScientistAgent,bipartite,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,38,Correct Theory
667,ScientistAgent,bipartite,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,36,Correct Theory
668,ScientistAgent,bipartite,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,48,Correct Theory
669,ScientistAgent,bipartite,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,10,Old Theory
670,ScientistAgent,bipartite,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,28,Correct Theory
671,ScientistAgent,bipartite,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,49,Correct Theory
672,ScientistAgent,bipartite,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,53,Correct Theory
673,ScientistAgent,bipartite,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,68,Correct Theory
674,ScientistAgent,bipartite,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,37,Correct Theory
675,ScientistAgent,bipartite,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,38,Correct Theory
676,ScientistAgent,bipartite,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,23,Correct Theory
677,ScientistAgent,bipartite,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,28,Correct Theory
678,ScientistAgent,bipartite,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,22,Correct Theory
679,ScientistAgent,bipartite,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,81,Correct Theory
680,ScientistAgent,bipartite,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,51,Correct Theory
681,ScientistAgent,bipartite,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,39,Correct Theory
682,ScientistAgent,bipartite,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,49,Correct Theory
683,ScientistAgent,bipartite,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,38,Correct Theory
684,ScientistAgent,bipartite,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,70,Correct Theory
685,ScientistAgent,bipartite,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,51,Correct Theory
686,ScientistAgent,bipartite,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,26,Correct Theory
687,ScientistAgent,bipartite,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,45,Correct Theory
688,ScientistAgent,bipartite,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,69,Correct Theory
689,ScientistAgent,bipartite,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,81,Correct Theory
690,ScientistAgent,bipartite,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,19,Correct Theory
691,ScientistAgent,bipartite,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,51,Correct Theory
692,ScientistAgent,bipartite,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,17,Correct Theory
693,ScientistAgent,bipartite,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,29,Correct Theory
694,ScientistAgent,bipartite,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,35,Correct Theory
695,ScientistAgent,bipartite,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,31,Correct Theory
696,ScientistAgent,bipartite,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,25,Correct Theory
697,ScientistAgent,bipartite,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,35,Correct Theory
698,ScientistAgent,bipartite,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,31,Correct Theory
699,ScientistAgent,bipartite,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,124,Correct Theory
700,ScientistAgent,bipartite,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,6,Old Theory
701,ScientistAgent,bipartite,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,35,Correct Theory
702,ScientistAgent,bipartite,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,25,Correct Theory
703,ScientistAgent,bipartite,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,21,Correct Theory
704,ScientistAgent,bipartite,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,5,Old Theory
705,ScientistAgent,bipartite,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,78,Correct Theory
706,ScientistAgent,bipartite,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,36,Correct Theory
707,ScientistAgent,bipartite,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,26,Correct Theory
708,ScientistAgent,bipartite,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,14,Correct Theory
709,ScientistAgent,bipartite,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,31,Correct Theory
710,ScientistAgent,bipartite,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,23,Correct Theory
711,ScientistAgent,bipartite,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,39,Correct Theory
712,ScientistAgent,bipartite,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,30,Correct Theory
713,ScientistAgent,bipartite,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,25,Correct Theory
714,ScientistAgent,bipartite,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,49,Correct Theory
715,ScientistAgent,bipartite,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,66,Correct Theory
716,ScientistAgent,bipartite,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,31,Correct Theory
717,ScientistAgent,bipartite,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,67,Correct Theory
718,ScientistAgent,bipartite,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,33,Correct Theory
719,ScientistAgent,bipartite,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,66,Correct Theory
720,ScientistAgent,bipartite,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,57,Correct Theory
721,ScientistAgent,bipartite,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,145,Correct Theory
722,ScientistAgent,bipartite,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,47,Correct Theory
723,ScientistAgent,bipartite,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,43,Correct Theory
724,ScientistAgent,bipartite,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,47,Correct Theory
725,ScientistAgent,bipartite,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,15,Old Theory
726,ScientistAgent,bipartite,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,21,Correct Theory
727,ScientistAgent,bipartite,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,20,Correct Theory
728,ScientistAgent,bipartite,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,36,Correct Theory
729,ScientistAgent,bipartite,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,29,Correct Theory
730,ScientistAgent,bipartite,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,33,Correct Theory
731,ScientistAgent,bipartite,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,32,Correct Theory
732,ScientistAgent,bipartite,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,92,Correct Theory
733,ScientistAgent,bipartite,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,51,Correct Theory
734,ScientistAgent,bipartite,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,2,Old Theory
735,ScientistAgent,bipartite,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,59,Correct Theory
736,ScientistAgent,bipartite,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,24,Correct Theory
737,ScientistAgent,bipartite,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,23,Correct Theory
738,ScientistAgent,bipartite,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,41,Old Theory
739,ScientistAgent,bipartite,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,48,Correct Theory
740,ScientistAgent,bipartite,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,23,Correct Theory
741,ScientistAgent,bipartite,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,33,Correct Theory
742,ScientistAgent,bipartite,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,45,Correct Theory
743,ScientistAgent,bipartite,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,45,Correct Theory
744,ScientistAgent,bipartite,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,43,Correct Theory
745,ScientistAgent,bipartite,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,58,Correct Theory
746,ScientistAgent,bipartite,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,26,Correct Theory
747,ScientistAgent,bipartite,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,34,Correct Theory
748,ScientistAgent,bipartite,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,51,Correct Theory
749,ScientistAgent,bipartite,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,43,Correct Theory
750,ScientistAgent,bipartite,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,33,Correct Theory
751,ScientistAgent,bipartite,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,48,Correct Theory
752,ScientistAgent,bipartite,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,40,Correct Theory
753,ScientistAgent,bipartite,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,57,Correct Theory
754,ScientistAgent,bipartite,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,83,Correct Theory
755,ScientistAgent,bipartite,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,41,Correct Theory
756,ScientistAgent,bipartite,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,42,Correct Theory
757,ScientistAgent,bipartite,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,31,Correct Theory
758,ScientistAgent,bipartite,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,42,Correct Theory
759,ScientistAgent,bipartite,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,28,Correct Theory
760,ScientistAgent,bipartite,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,82,Correct Theory
761,ScientistAgent,bipartite,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,139,Correct Theory
762,ScientistAgent,bipartite,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,32,Correct Theory
763,ScientistAgent,bipartite,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,46,Correct Theory
764,ScientistAgent,bipartite,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,40,Correct Theory
765,ScientistAgent,bipartite,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,4,Old Theory
766,ScientistAgent,bipartite,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,28,Correct Theory
767,ScientistAgent,bipartite,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,52,Correct Theory
768,ScientistAgent,bipartite,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,64,Correct Theory
769,ScientistAgent,bipartite,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,33,Correct Theory
770,ScientistAgent,bipartite,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,2,Old Theory
771,ScientistAgent,bipartite,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,65,Correct Theory
772,ScientistAgent,bipartite,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,31,Correct Theory
