simulation_id,network_type,converged,step,theory,num_agents,true_probs_old,true_probs_new,prior_strength_range,believe_strength_range
615,cycle,True,17,New Theory,10,0.2,0.8,"(1, 4)","(0.5, 2.0)"
616,cycle,True,18,New Theory,10,0.2,0.8,"(1, 4)","(0.5, 2.0)"
617,cycle,True,30,New Theory,10,0.2,0.8,"(1, 4)","(0.5, 2.0)"
618,cycle,True,27,New Theory,10,0.2,0.8,"(1, 4)","(0.5, 2.0)"
619,cycle,True,22,New Theory,10,0.2,0.8,"(1, 4)","(0.5, 2.0)"
620,cycle,True,17,New Theory,10,0.2,0.8,"(1, 4)","(0.5, 2.0)"
621,cycle,True,15,New Theory,10,0.2,0.8,"(1, 4)","(0.5, 2.0)"
622,cycle,True,18,New Theory,10,0.2,0.8,"(1, 4)","(0.5, 2.0)"
623,cycle,True,18,New Theory,10,0.2,0.8,"(1, 4)","(0.5, 2.0)"
624,cycle,True,17,New Theory,10,0.2,0.8,"(1, 4)","(0.5, 2.0)"
625,cycle,True,15,New Theory,10,0.2,0.8,"(1, 4)","(0.5, 2.0)"
626,cycle,True,19,New Theory,10,0.2,0.8,"(1, 4)","(0.5, 2.0)"
627,cycle,True,15,New Theory,10,0.2,0.8,"(1, 4)","(0.5, 2.0)"
628,cycle,True,15,New Theory,10,0.2,0.8,"(1, 4)","(0.5, 2.0)"
629,cycle,True,18,New Theory,10,0.2,0.8,"(1, 4)","(0.5, 2.0)"
630,cycle,True,11,New Theory,10,0.2,0.8,"(1, 4)","(0.5, 2.0)"
631,cycle,True,21,New Theory,10,0.2,0.8,"(1, 4)","(0.5, 2.0)"
632,cycle,True,25,New Theory,10,0.2,0.8,"(1, 4)","(0.5, 2.0)"
633,cycle,True,13,New Theory,10,0.2,0.8,"(1, 4)","(0.5, 2.0)"
634,cycle,True,17,New Theory,10,0.2,0.8,"(1, 4)","(0.5, 2.0)"
635,cycle,True,29,New Theory,10,0.2,0.8,"(1, 4)","(0.5, 2.0)"
636,cycle,True,16,New Theory,10,0.2,0.8,"(1, 4)","(0.5, 2.0)"
637,cycle,True,24,New Theory,10,0.2,0.8,"(1, 4)","(0.5, 2.0)"
638,cycle,True,20,New Theory,10,0.2,0.8,"(1, 4)","(0.5, 2.0)"
639,cycle,True,20,New Theory,10,0.2,0.8,"(1, 4)","(0.5, 2.0)"
640,cycle,True,21,New Theory,10,0.2,0.8,"(1, 4)","(0.5, 2.0)"
641,cycle,True,19,New Theory,10,0.2,0.8,"(1, 4)","(0.5, 2.0)"
642,cycle,True,16,New Theory,10,0.2,0.8,"(1, 4)","(0.5, 2.0)"
643,cycle,True,20,New Theory,10,0.2,0.8,"(1, 4)","(0.5, 2.0)"
644,cycle,True,21,New Theory,10,0.2,0.8,"(1, 4)","(0.5, 2.0)"
645,cycle,True,17,New Theory,10,0.2,0.8,"(1, 4)","(0.5, 2.0)"
646,cycle,True,18,New Theory,10,0.2,0.8,"(1, 4)","(0.5, 2.0)"
647,cycle,True,18,New Theory,10,0.2,0.8,"(1, 4)","(0.5, 2.0)"
648,cycle,True,26,New Theory,10,0.2,0.8,"(1, 4)","(0.5, 2.0)"
649,cycle,True,15,New Theory,10,0.2,0.8,"(1, 4)","(0.5, 2.0)"
650,cycle,True,14,New Theory,10,0.2,0.8,"(1, 4)","(0.5, 2.0)"
651,cycle,True,16,New Theory,10,0.2,0.8,"(1, 4)","(0.5, 2.0)"
652,cycle,True,16,New Theory,10,0.2,0.8,"(1, 4)","(0.5, 2.0)"
653,cycle,True,15,New Theory,10,0.2,0.8,"(1, 4)","(0.5, 2.0)"
654,cycle,True,16,New Theory,10,0.2,0.8,"(1, 4)","(0.5, 2.0)"
655,cycle,True,19,New Theory,10,0.2,0.8,"(1, 4)","(0.5, 2.0)"
656,cycle,True,11,New Theory,10,0.2,0.8,"(1, 4)","(0.5, 2.0)"
657,cycle,True,19,New Theory,10,0.2,0.8,"(1, 4)","(0.5, 2.0)"
658,cycle,True,16,New Theory,10,0.2,0.8,"(1, 4)","(0.5, 2.0)"
659,cycle,True,18,New Theory,10,0.2,0.8,"(1, 4)","(0.5, 2.0)"
660,cycle,True,22,New Theory,10,0.2,0.8,"(1, 4)","(0.5, 2.0)"
661,cycle,True,20,New Theory,10,0.2,0.8,"(1, 4)","(0.5, 2.0)"
662,cycle,True,13,New Theory,10,0.2,0.8,"(1, 4)","(0.5, 2.0)"
663,cycle,True,13,New Theory,10,0.2,0.8,"(1, 4)","(0.5, 2.0)"
664,cycle,True,25,New Theory,10,0.2,0.8,"(1, 4)","(0.5, 2.0)"
665,cycle,True,12,New Theory,10,0.2,0.8,"(1, 4)","(0.5, 2.0)"
666,cycle,True,17,New Theory,10,0.2,0.8,"(1, 4)","(0.5, 2.0)"
667,cycle,True,20,New Theory,10,0.2,0.8,"(1, 4)","(0.5, 2.0)"
668,cycle,True,18,New Theory,10,0.2,0.8,"(1, 4)","(0.5, 2.0)"
669,cycle,True,14,New Theory,10,0.2,0.8,"(1, 4)","(0.5, 2.0)"
670,cycle,True,22,New Theory,10,0.2,0.8,"(1, 4)","(0.5, 2.0)"
671,cycle,True,17,New Theory,10,0.2,0.8,"(1, 4)","(0.5, 2.0)"
672,cycle,True,13,New Theory,10,0.2,0.8,"(1, 4)","(0.5, 2.0)"
673,cycle,True,22,New Theory,10,0.2,0.8,"(1, 4)","(0.5, 2.0)"
674,cycle,True,18,New Theory,10,0.2,0.8,"(1, 4)","(0.5, 2.0)"
675,cycle,True,13,New Theory,10,0.2,0.8,"(1, 4)","(0.5, 2.0)"
676,cycle,True,17,New Theory,10,0.2,0.8,"(1, 4)","(0.5, 2.0)"
677,cycle,True,20,New Theory,10,0.2,0.8,"(1, 4)","(0.5, 2.0)"
678,cycle,True,22,New Theory,10,0.2,0.8,"(1, 4)","(0.5, 2.0)"
679,cycle,True,20,New Theory,10,0.2,0.8,"(1, 4)","(0.5, 2.0)"
680,cycle,True,14,New Theory,10,0.2,0.8,"(1, 4)","(0.5, 2.0)"
681,cycle,True,19,New Theory,10,0.2,0.8,"(1, 4)","(0.5, 2.0)"
682,cycle,True,20,New Theory,10,0.2,0.8,"(1, 4)","(0.5, 2.0)"
683,cycle,True,19,New Theory,10,0.2,0.8,"(1, 4)","(0.5, 2.0)"
684,cycle,True,20,New Theory,10,0.2,0.8,"(1, 4)","(0.5, 2.0)"
685,cycle,True,16,New Theory,10,0.2,0.8,"(1, 4)","(0.5, 2.0)"
686,cycle,True,23,New Theory,10,0.2,0.8,"(1, 4)","(0.5, 2.0)"
687,cycle,True,25,New Theory,10,0.2,0.8,"(1, 4)","(0.5, 2.0)"
688,cycle,True,18,New Theory,10,0.2,0.8,"(1, 4)","(0.5, 2.0)"
689,cycle,True,16,New Theory,10,0.2,0.8,"(1, 4)","(0.5, 2.0)"
690,cycle,True,21,New Theory,10,0.2,0.8,"(1, 4)","(0.5, 2.0)"
691,cycle,True,15,New Theory,10,0.2,0.8,"(1, 4)","(0.5, 2.0)"
692,cycle,True,16,New Theory,10,0.2,0.8,"(1, 4)","(0.5, 2.0)"
693,cycle,True,14,New Theory,10,0.2,0.8,"(1, 4)","(0.5, 2.0)"
694,cycle,True,15,New Theory,10,0.2,0.8,"(1, 4)","(0.5, 2.0)"
695,cycle,True,20,New Theory,10,0.2,0.8,"(1, 4)","(0.5, 2.0)"
696,cycle,True,16,New Theory,10,0.2,0.8,"(1, 4)","(0.5, 2.0)"
697,cycle,True,18,New Theory,10,0.2,0.8,"(1, 4)","(0.5, 2.0)"
698,cycle,True,13,New Theory,10,0.2,0.8,"(1, 4)","(0.5, 2.0)"
699,cycle,True,13,New Theory,10,0.2,0.8,"(1, 4)","(0.5, 2.0)"
700,cycle,True,19,New Theory,10,0.2,0.8,"(1, 4)","(0.5, 2.0)"
701,cycle,True,28,New Theory,10,0.2,0.8,"(1, 4)","(0.5, 2.0)"
702,cycle,True,14,New Theory,10,0.2,0.8,"(1, 4)","(0.5, 2.0)"
703,cycle,True,28,New Theory,10,0.2,0.8,"(1, 4)","(0.5, 2.0)"
704,cycle,True,18,New Theory,10,0.2,0.8,"(1, 4)","(0.5, 2.0)"
705,cycle,True,13,New Theory,10,0.2,0.8,"(1, 4)","(0.5, 2.0)"
706,cycle,True,24,New Theory,10,0.2,0.8,"(1, 4)","(0.5, 2.0)"
707,cycle,True,17,New Theory,10,0.2,0.8,"(1, 4)","(0.5, 2.0)"
708,cycle,True,15,New Theory,10,0.2,0.8,"(1, 4)","(0.5, 2.0)"
709,cycle,True,22,New Theory,10,0.2,0.8,"(1, 4)","(0.5, 2.0)"
710,cycle,True,14,New Theory,10,0.2,0.8,"(1, 4)","(0.5, 2.0)"
711,cycle,True,21,New Theory,10,0.2,0.8,"(1, 4)","(0.5, 2.0)"
712,cycle,True,21,New Theory,10,0.2,0.8,"(1, 4)","(0.5, 2.0)"
713,cycle,True,19,New Theory,10,0.2,0.8,"(1, 4)","(0.5, 2.0)"
714,cycle,True,20,New Theory,10,0.2,0.8,"(1, 4)","(0.5, 2.0)"
715,cycle,True,17,New Theory,10,0.2,0.8,"(1, 4)","(0.5, 2.0)"
716,cycle,True,19,New Theory,10,0.2,0.8,"(1, 4)","(0.5, 2.0)"
717,cycle,True,14,New Theory,10,0.2,0.8,"(1, 4)","(0.5, 2.0)"
718,cycle,True,24,New Theory,10,0.2,0.8,"(1, 4)","(0.5, 2.0)"
719,cycle,True,19,New Theory,10,0.2,0.8,"(1, 4)","(0.5, 2.0)"
720,cycle,True,27,New Theory,10,0.2,0.8,"(1, 4)","(0.5, 2.0)"
721,cycle,True,21,New Theory,10,0.2,0.8,"(1, 4)","(0.5, 2.0)"
722,cycle,True,23,New Theory,10,0.2,0.8,"(1, 4)","(0.5, 2.0)"
723,cycle,True,16,New Theory,10,0.2,0.8,"(1, 4)","(0.5, 2.0)"
724,cycle,True,27,New Theory,10,0.2,0.8,"(1, 4)","(0.5, 2.0)"
725,cycle,True,13,New Theory,10,0.2,0.8,"(1, 4)","(0.5, 2.0)"
726,cycle,True,17,New Theory,10,0.2,0.8,"(1, 4)","(0.5, 2.0)"
727,cycle,True,12,New Theory,10,0.2,0.8,"(1, 4)","(0.5, 2.0)"
728,cycle,True,21,New Theory,10,0.2,0.8,"(1, 4)","(0.5, 2.0)"
729,cycle,True,16,New Theory,10,0.2,0.8,"(1, 4)","(0.5, 2.0)"
730,cycle,True,22,New Theory,10,0.2,0.8,"(1, 4)","(0.5, 2.0)"
731,cycle,True,20,New Theory,10,0.2,0.8,"(1, 4)","(0.5, 2.0)"
732,cycle,True,18,New Theory,10,0.2,0.8,"(1, 4)","(0.5, 2.0)"
733,cycle,True,14,New Theory,10,0.2,0.8,"(1, 4)","(0.5, 2.0)"
734,cycle,True,18,New Theory,10,0.2,0.8,"(1, 4)","(0.5, 2.0)"
735,cycle,True,14,New Theory,10,0.2,0.8,"(1, 4)","(0.5, 2.0)"
736,cycle,True,19,New Theory,10,0.2,0.8,"(1, 4)","(0.5, 2.0)"
737,cycle,True,17,New Theory,10,0.2,0.8,"(1, 4)","(0.5, 2.0)"
738,cycle,True,20,New Theory,10,0.2,0.8,"(1, 4)","(0.5, 2.0)"
739,cycle,True,15,New Theory,10,0.2,0.8,"(1, 4)","(0.5, 2.0)"
740,cycle,True,14,New Theory,10,0.2,0.8,"(1, 4)","(0.5, 2.0)"
741,cycle,True,15,New Theory,10,0.2,0.8,"(1, 4)","(0.5, 2.0)"
742,cycle,True,17,New Theory,10,0.2,0.8,"(1, 4)","(0.5, 2.0)"
743,cycle,True,17,New Theory,10,0.2,0.8,"(1, 4)","(0.5, 2.0)"
744,cycle,True,18,New Theory,10,0.2,0.8,"(1, 4)","(0.5, 2.0)"
745,cycle,True,20,New Theory,10,0.2,0.8,"(1, 4)","(0.5, 2.0)"
746,cycle,True,18,New Theory,10,0.2,0.8,"(1, 4)","(0.5, 2.0)"
747,cycle,True,16,New Theory,10,0.2,0.8,"(1, 4)","(0.5, 2.0)"
748,cycle,True,15,New Theory,10,0.2,0.8,"(1, 4)","(0.5, 2.0)"
749,cycle,True,17,New Theory,10,0.2,0.8,"(1, 4)","(0.5, 2.0)"
750,cycle,True,17,New Theory,10,0.2,0.8,"(1, 4)","(0.5, 2.0)"
751,cycle,True,15,New Theory,10,0.2,0.8,"(1, 4)","(0.5, 2.0)"
752,cycle,True,20,New Theory,10,0.2,0.8,"(1, 4)","(0.5, 2.0)"
753,cycle,True,23,New Theory,10,0.2,0.8,"(1, 4)","(0.5, 2.0)"
754,cycle,True,17,New Theory,10,0.2,0.8,"(1, 4)","(0.5, 2.0)"
755,cycle,True,18,New Theory,10,0.2,0.8,"(1, 4)","(0.5, 2.0)"
756,cycle,True,23,New Theory,10,0.2,0.8,"(1, 4)","(0.5, 2.0)"
757,cycle,True,15,New Theory,10,0.2,0.8,"(1, 4)","(0.5, 2.0)"
758,cycle,True,14,New Theory,10,0.2,0.8,"(1, 4)","(0.5, 2.0)"
759,cycle,True,16,New Theory,10,0.2,0.8,"(1, 4)","(0.5, 2.0)"
760,cycle,True,17,New Theory,10,0.2,0.8,"(1, 4)","(0.5, 2.0)"
761,cycle,True,13,New Theory,10,0.2,0.8,"(1, 4)","(0.5, 2.0)"
762,cycle,True,19,New Theory,10,0.2,0.8,"(1, 4)","(0.5, 2.0)"
763,cycle,True,15,New Theory,10,0.2,0.8,"(1, 4)","(0.5, 2.0)"
764,cycle,True,18,New Theory,10,0.2,0.8,"(1, 4)","(0.5, 2.0)"
765,cycle,True,19,New Theory,10,0.2,0.8,"(1, 4)","(0.5, 2.0)"
766,cycle,True,23,New Theory,10,0.2,0.8,"(1, 4)","(0.5, 2.0)"
767,cycle,True,17,New Theory,10,0.2,0.8,"(1, 4)","(0.5, 2.0)"
768,cycle,True,26,New Theory,10,0.2,0.8,"(1, 4)","(0.5, 2.0)"
769,cycle,True,17,New Theory,10,0.2,0.8,"(1, 4)","(0.5, 2.0)"
770,cycle,True,14,New Theory,10,0.2,0.8,"(1, 4)","(0.5, 2.0)"
771,cycle,True,19,New Theory,10,0.2,0.8,"(1, 4)","(0.5, 2.0)"
772,cycle,True,17,New Theory,10,0.2,0.8,"(1, 4)","(0.5, 2.0)"
773,cycle,True,16,New Theory,10,0.2,0.8,"(1, 4)","(0.5, 2.0)"
774,cycle,True,21,New Theory,10,0.2,0.8,"(1, 4)","(0.5, 2.0)"
775,cycle,True,19,New Theory,10,0.2,0.8,"(1, 4)","(0.5, 2.0)"
776,cycle,True,21,New Theory,10,0.2,0.8,"(1, 4)","(0.5, 2.0)"
777,cycle,True,22,New Theory,10,0.2,0.8,"(1, 4)","(0.5, 2.0)"
778,cycle,True,19,New Theory,10,0.2,0.8,"(1, 4)","(0.5, 2.0)"
779,cycle,True,18,New Theory,10,0.2,0.8,"(1, 4)","(0.5, 2.0)"
780,cycle,True,18,New Theory,10,0.2,0.8,"(1, 4)","(0.5, 2.0)"
781,cycle,True,15,New Theory,10,0.2,0.8,"(1, 4)","(0.5, 2.0)"
782,cycle,True,17,New Theory,10,0.2,0.8,"(1, 4)","(0.5, 2.0)"
783,cycle,True,23,New Theory,10,0.2,0.8,"(1, 4)","(0.5, 2.0)"
784,cycle,True,14,New Theory,10,0.2,0.8,"(1, 4)","(0.5, 2.0)"
785,cycle,True,16,New Theory,10,0.2,0.8,"(1, 4)","(0.5, 2.0)"
786,cycle,True,29,New Theory,10,0.2,0.8,"(1, 4)","(0.5, 2.0)"
787,cycle,True,15,New Theory,10,0.2,0.8,"(1, 4)","(0.5, 2.0)"
788,cycle,True,14,New Theory,10,0.2,0.8,"(1, 4)","(0.5, 2.0)"
789,cycle,True,24,New Theory,10,0.2,0.8,"(1, 4)","(0.5, 2.0)"
790,cycle,True,16,New Theory,10,0.2,0.8,"(1, 4)","(0.5, 2.0)"
791,cycle,True,19,New Theory,10,0.2,0.8,"(1, 4)","(0.5, 2.0)"
792,cycle,True,18,New Theory,10,0.2,0.8,"(1, 4)","(0.5, 2.0)"
793,cycle,True,20,New Theory,10,0.2,0.8,"(1, 4)","(0.5, 2.0)"
794,cycle,True,23,New Theory,10,0.2,0.8,"(1, 4)","(0.5, 2.0)"
795,cycle,True,15,New Theory,10,0.2,0.8,"(1, 4)","(0.5, 2.0)"
796,cycle,True,18,New Theory,10,0.2,0.8,"(1, 4)","(0.5, 2.0)"
797,cycle,True,15,New Theory,10,0.2,0.8,"(1, 4)","(0.5, 2.0)"
798,cycle,True,13,New Theory,10,0.2,0.8,"(1, 4)","(0.5, 2.0)"
799,cycle,True,22,New Theory,10,0.2,0.8,"(1, 4)","(0.5, 2.0)"
800,cycle,True,22,New Theory,10,0.2,0.8,"(1, 4)","(0.5, 2.0)"
801,cycle,True,15,New Theory,10,0.2,0.8,"(1, 4)","(0.5, 2.0)"
802,cycle,True,30,New Theory,10,0.2,0.8,"(1, 4)","(0.5, 2.0)"
803,cycle,True,26,New Theory,10,0.2,0.8,"(1, 4)","(0.5, 2.0)"
804,cycle,True,16,New Theory,10,0.2,0.8,"(1, 4)","(0.5, 2.0)"
805,cycle,True,20,New Theory,10,0.2,0.8,"(1, 4)","(0.5, 2.0)"
806,cycle,True,14,New Theory,10,0.2,0.8,"(1, 4)","(0.5, 2.0)"
807,cycle,True,24,New Theory,10,0.2,0.8,"(1, 4)","(0.5, 2.0)"
808,cycle,True,17,New Theory,10,0.2,0.8,"(1, 4)","(0.5, 2.0)"
809,cycle,True,18,New Theory,10,0.2,0.8,"(1, 4)","(0.5, 2.0)"
810,cycle,True,12,New Theory,10,0.2,0.8,"(1, 4)","(0.5, 2.0)"
811,cycle,True,16,New Theory,10,0.2,0.8,"(1, 4)","(0.5, 2.0)"
812,cycle,True,17,New Theory,10,0.2,0.8,"(1, 4)","(0.5, 2.0)"
813,cycle,True,16,New Theory,10,0.2,0.8,"(1, 4)","(0.5, 2.0)"
814,cycle,True,21,New Theory,10,0.2,0.8,"(1, 4)","(0.5, 2.0)"
815,cycle,True,20,New Theory,10,0.2,0.8,"(1, 4)","(0.5, 2.0)"
816,cycle,True,21,New Theory,10,0.2,0.8,"(1, 4)","(0.5, 2.0)"
817,cycle,True,16,New Theory,10,0.2,0.8,"(1, 4)","(0.5, 2.0)"
818,cycle,True,12,New Theory,10,0.2,0.8,"(1, 4)","(0.5, 2.0)"
819,cycle,True,16,New Theory,10,0.2,0.8,"(1, 4)","(0.5, 2.0)"
820,cycle,True,22,New Theory,10,0.2,0.8,"(1, 4)","(0.5, 2.0)"
821,cycle,True,14,New Theory,10,0.2,0.8,"(1, 4)","(0.5, 2.0)"
822,cycle,True,24,New Theory,10,0.2,0.8,"(1, 4)","(0.5, 2.0)"
823,cycle,True,24,New Theory,10,0.2,0.8,"(1, 4)","(0.5, 2.0)"
824,cycle,True,20,New Theory,10,0.2,0.8,"(1, 4)","(0.5, 2.0)"
825,cycle,True,19,New Theory,10,0.2,0.8,"(1, 4)","(0.5, 2.0)"
826,cycle,True,17,New Theory,10,0.2,0.8,"(1, 4)","(0.5, 2.0)"
827,cycle,True,16,New Theory,10,0.2,0.8,"(1, 4)","(0.5, 2.0)"
828,cycle,True,18,New Theory,10,0.2,0.8,"(1, 4)","(0.5, 2.0)"
829,cycle,True,15,New Theory,10,0.2,0.8,"(1, 4)","(0.5, 2.0)"
830,cycle,True,23,New Theory,10,0.2,0.8,"(1, 4)","(0.5, 2.0)"
831,cycle,True,21,New Theory,10,0.2,0.8,"(1, 4)","(0.5, 2.0)"
832,cycle,True,16,New Theory,10,0.2,0.8,"(1, 4)","(0.5, 2.0)"
833,cycle,True,15,New Theory,10,0.2,0.8,"(1, 4)","(0.5, 2.0)"
834,cycle,True,16,New Theory,10,0.2,0.8,"(1, 4)","(0.5, 2.0)"
835,cycle,True,16,New Theory,10,0.2,0.8,"(1, 4)","(0.5, 2.0)"
836,cycle,True,14,New Theory,10,0.2,0.8,"(1, 4)","(0.5, 2.0)"
837,cycle,True,19,New Theory,10,0.2,0.8,"(1, 4)","(0.5, 2.0)"
838,cycle,True,22,New Theory,10,0.2,0.8,"(1, 4)","(0.5, 2.0)"
839,cycle,True,22,New Theory,10,0.2,0.8,"(1, 4)","(0.5, 2.0)"
840,cycle,True,16,New Theory,10,0.2,0.8,"(1, 4)","(0.5, 2.0)"
841,cycle,True,17,New Theory,10,0.2,0.8,"(1, 4)","(0.5, 2.0)"
842,cycle,True,18,New Theory,10,0.2,0.8,"(1, 4)","(0.5, 2.0)"
843,cycle,True,20,New Theory,10,0.2,0.8,"(1, 4)","(0.5, 2.0)"
844,cycle,True,14,New Theory,10,0.2,0.8,"(1, 4)","(0.5, 2.0)"
845,cycle,True,17,New Theory,10,0.2,0.8,"(1, 4)","(0.5, 2.0)"
846,cycle,True,15,New Theory,10,0.2,0.8,"(1, 4)","(0.5, 2.0)"
847,cycle,True,21,New Theory,10,0.2,0.8,"(1, 4)","(0.5, 2.0)"
848,cycle,True,20,New Theory,10,0.2,0.8,"(1, 4)","(0.5, 2.0)"
849,cycle,True,17,New Theory,10,0.2,0.8,"(1, 4)","(0.5, 2.0)"
850,cycle,True,14,New Theory,10,0.2,0.8,"(1, 4)","(0.5, 2.0)"
851,cycle,True,14,New Theory,10,0.2,0.8,"(1, 4)","(0.5, 2.0)"
852,cycle,True,16,New Theory,10,0.2,0.8,"(1, 4)","(0.5, 2.0)"
853,cycle,True,17,New Theory,10,0.2,0.8,"(1, 4)","(0.5, 2.0)"
854,cycle,True,21,New Theory,10,0.2,0.8,"(1, 4)","(0.5, 2.0)"
855,cycle,True,16,New Theory,10,0.2,0.8,"(1, 4)","(0.5, 2.0)"
856,cycle,True,15,New Theory,10,0.2,0.8,"(1, 4)","(0.5, 2.0)"
857,cycle,True,22,New Theory,10,0.2,0.8,"(1, 4)","(0.5, 2.0)"
858,cycle,True,29,New Theory,10,0.2,0.8,"(1, 4)","(0.5, 2.0)"
859,cycle,True,19,New Theory,10,0.2,0.8,"(1, 4)","(0.5, 2.0)"
860,cycle,True,17,New Theory,10,0.2,0.8,"(1, 4)","(0.5, 2.0)"
861,cycle,True,18,New Theory,10,0.2,0.8,"(1, 4)","(0.5, 2.0)"
862,cycle,True,18,New Theory,10,0.2,0.8,"(1, 4)","(0.5, 2.0)"
863,cycle,True,17,New Theory,10,0.2,0.8,"(1, 4)","(0.5, 2.0)"
864,cycle,True,17,New Theory,10,0.2,0.8,"(1, 4)","(0.5, 2.0)"
865,cycle,True,16,New Theory,10,0.2,0.8,"(1, 4)","(0.5, 2.0)"
866,cycle,True,17,New Theory,10,0.2,0.8,"(1, 4)","(0.5, 2.0)"
867,cycle,True,24,New Theory,10,0.2,0.8,"(1, 4)","(0.5, 2.0)"
868,cycle,True,15,New Theory,10,0.2,0.8,"(1, 4)","(0.5, 2.0)"
869,cycle,True,23,New Theory,10,0.2,0.8,"(1, 4)","(0.5, 2.0)"
870,cycle,True,17,New Theory,10,0.2,0.8,"(1, 4)","(0.5, 2.0)"
871,cycle,True,17,New Theory,10,0.2,0.8,"(1, 4)","(0.5, 2.0)"
872,cycle,True,17,New Theory,10,0.2,0.8,"(1, 4)","(0.5, 2.0)"
873,cycle,True,19,New Theory,10,0.2,0.8,"(1, 4)","(0.5, 2.0)"
874,cycle,True,12,New Theory,10,0.2,0.8,"(1, 4)","(0.5, 2.0)"
875,cycle,True,21,New Theory,10,0.2,0.8,"(1, 4)","(0.5, 2.0)"
876,cycle,True,15,New Theory,10,0.2,0.8,"(1, 4)","(0.5, 2.0)"
877,cycle,True,17,New Theory,10,0.2,0.8,"(1, 4)","(0.5, 2.0)"
878,cycle,True,21,New Theory,10,0.2,0.8,"(1, 4)","(0.5, 2.0)"
879,cycle,True,17,New Theory,10,0.2,0.8,"(1, 4)","(0.5, 2.0)"
880,cycle,True,15,New Theory,10,0.2,0.8,"(1, 4)","(0.5, 2.0)"
881,cycle,True,18,New Theory,10,0.2,0.8,"(1, 4)","(0.5, 2.0)"
882,cycle,True,18,New Theory,10,0.2,0.8,"(1, 4)","(0.5, 2.0)"
883,cycle,True,16,New Theory,10,0.2,0.8,"(1, 4)","(0.5, 2.0)"
884,cycle,True,19,New Theory,10,0.2,0.8,"(1, 4)","(0.5, 2.0)"
885,cycle,True,20,New Theory,10,0.2,0.8,"(1, 4)","(0.5, 2.0)"
886,cycle,True,17,New Theory,10,0.2,0.8,"(1, 4)","(0.5, 2.0)"
887,cycle,True,18,New Theory,10,0.2,0.8,"(1, 4)","(0.5, 2.0)"
888,cycle,True,17,New Theory,10,0.2,0.8,"(1, 4)","(0.5, 2.0)"
889,cycle,True,22,New Theory,10,0.2,0.8,"(1, 4)","(0.5, 2.0)"
890,cycle,True,20,New Theory,10,0.2,0.8,"(1, 4)","(0.5, 2.0)"
891,cycle,True,16,New Theory,10,0.2,0.8,"(1, 4)","(0.5, 2.0)"
892,cycle,True,31,New Theory,10,0.2,0.8,"(1, 4)","(0.5, 2.0)"
893,cycle,True,20,New Theory,10,0.2,0.8,"(1, 4)","(0.5, 2.0)"
894,cycle,True,15,New Theory,10,0.2,0.8,"(1, 4)","(0.5, 2.0)"
895,cycle,True,21,New Theory,10,0.2,0.8,"(1, 4)","(0.5, 2.0)"
896,cycle,True,19,New Theory,10,0.2,0.8,"(1, 4)","(0.5, 2.0)"
897,cycle,True,25,New Theory,10,0.2,0.8,"(1, 4)","(0.5, 2.0)"
898,cycle,True,22,New Theory,10,0.2,0.8,"(1, 4)","(0.5, 2.0)"
899,cycle,True,22,New Theory,10,0.2,0.8,"(1, 4)","(0.5, 2.0)"
900,cycle,True,20,New Theory,10,0.2,0.8,"(1, 4)","(0.5, 2.0)"
901,cycle,True,14,New Theory,10,0.2,0.8,"(1, 4)","(0.5, 2.0)"
902,cycle,True,18,New Theory,10,0.2,0.8,"(1, 4)","(0.5, 2.0)"
903,cycle,True,17,New Theory,10,0.2,0.8,"(1, 4)","(0.5, 2.0)"
904,cycle,True,19,New Theory,10,0.2,0.8,"(1, 4)","(0.5, 2.0)"
905,cycle,True,21,New Theory,10,0.2,0.8,"(1, 4)","(0.5, 2.0)"
906,cycle,True,18,New Theory,10,0.2,0.8,"(1, 4)","(0.5, 2.0)"
907,cycle,True,20,New Theory,10,0.2,0.8,"(1, 4)","(0.5, 2.0)"
908,cycle,True,16,New Theory,10,0.2,0.8,"(1, 4)","(0.5, 2.0)"
909,cycle,True,18,New Theory,10,0.2,0.8,"(1, 4)","(0.5, 2.0)"
910,cycle,True,17,New Theory,10,0.2,0.8,"(1, 4)","(0.5, 2.0)"
911,cycle,True,23,New Theory,10,0.2,0.8,"(1, 4)","(0.5, 2.0)"
912,cycle,True,17,New Theory,10,0.2,0.8,"(1, 4)","(0.5, 2.0)"
913,cycle,True,18,New Theory,10,0.2,0.8,"(1, 4)","(0.5, 2.0)"
914,cycle,True,15,New Theory,10,0.2,0.8,"(1, 4)","(0.5, 2.0)"
915,cycle,True,17,New Theory,10,0.2,0.8,"(1, 4)","(0.5, 2.0)"
916,cycle,True,16,New Theory,10,0.2,0.8,"(1, 4)","(0.5, 2.0)"
917,cycle,True,13,New Theory,10,0.2,0.8,"(1, 4)","(0.5, 2.0)"
918,cycle,True,24,New Theory,10,0.2,0.8,"(1, 4)","(0.5, 2.0)"
919,cycle,True,12,New Theory,10,0.2,0.8,"(1, 4)","(0.5, 2.0)"
920,cycle,True,21,New Theory,10,0.2,0.8,"(1, 4)","(0.5, 2.0)"
921,cycle,True,19,New Theory,10,0.2,0.8,"(1, 4)","(0.5, 2.0)"
922,cycle,True,20,New Theory,10,0.2,0.8,"(1, 4)","(0.5, 2.0)"
923,cycle,True,20,New Theory,10,0.2,0.8,"(1, 4)","(0.5, 2.0)"
