simulation_id,agent_class,network_type,num_agents,old_theory_payoff,new_theory_payoff_if_old_true,new_theory_payoff_if_new_true,true_theory,belief_strength_range,converged,step,theory
252,SuperScientistAgent,cycle,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,98,Correct Theory
253,SuperScientistAgent,cycle,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,57,Correct Theory
254,SuperScientistAgent,cycle,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,102,Correct Theory
255,SuperScientistAgent,cycle,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,53,Correct Theory
256,SuperScientistAgent,cycle,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,161,Correct Theory
257,SuperScientistAgent,cycle,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,120,Correct Theory
258,SuperScientistAgent,cycle,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,67,Correct Theory
259,SuperScientistAgent,cycle,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,44,Correct Theory
260,SuperScientistAgent,cycle,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,101,Correct Theory
261,SuperScientistAgent,cycle,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,66,Correct Theory
262,SuperScientistAgent,cycle,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,76,Correct Theory
263,SuperScientistAgent,cycle,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,92,Correct Theory
264,SuperScientistAgent,cycle,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,171,Correct Theory
265,SuperScientistAgent,cycle,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,46,Correct Theory
266,SuperScientistAgent,cycle,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,63,Correct Theory
267,SuperScientistAgent,cycle,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,97,Correct Theory
268,SuperScientistAgent,cycle,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,65,Correct Theory
269,SuperScientistAgent,cycle,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,141,Correct Theory
270,SuperScientistAgent,cycle,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,177,Correct Theory
271,SuperScientistAgent,cycle,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,194,Correct Theory
272,SuperScientistAgent,cycle,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,59,Correct Theory
273,SuperScientistAgent,cycle,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,129,Correct Theory
274,SuperScientistAgent,cycle,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,73,Correct Theory
275,SuperScientistAgent,cycle,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,105,Correct Theory
276,SuperScientistAgent,cycle,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,122,Correct Theory
277,SuperScientistAgent,cycle,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,68,Correct Theory
278,SuperScientistAgent,cycle,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,193,Correct Theory
279,SuperScientistAgent,cycle,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,206,Correct Theory
280,SuperScientistAgent,cycle,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,92,Correct Theory
281,SuperScientistAgent,cycle,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,44,Correct Theory
282,SuperScientistAgent,cycle,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,60,Correct Theory
283,SuperScientistAgent,cycle,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,56,Correct Theory
284,SuperScientistAgent,cycle,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,254,Correct Theory
285,SuperScientistAgent,cycle,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,77,Correct Theory
286,SuperScientistAgent,cycle,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,74,Correct Theory
287,SuperScientistAgent,cycle,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,110,Correct Theory
288,SuperScientistAgent,cycle,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,46,Correct Theory
289,SuperScientistAgent,cycle,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,201,Correct Theory
290,SuperScientistAgent,cycle,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,69,Correct Theory
291,SuperScientistAgent,cycle,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,57,Correct Theory
292,SuperScientistAgent,cycle,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,84,Correct Theory
293,SuperScientistAgent,cycle,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,137,Correct Theory
294,SuperScientistAgent,cycle,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,138,Correct Theory
295,SuperScientistAgent,cycle,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,114,Correct Theory
296,SuperScientistAgent,cycle,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,112,Correct Theory
297,SuperScientistAgent,cycle,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,162,Correct Theory
298,SuperScientistAgent,cycle,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,100,Correct Theory
299,SuperScientistAgent,cycle,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,69,Correct Theory
300,SuperScientistAgent,cycle,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,29,Correct Theory
301,SuperScientistAgent,cycle,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,62,Correct Theory
302,SuperScientistAgent,cycle,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,21,Old Theory
303,SuperScientistAgent,cycle,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,96,Correct Theory
304,SuperScientistAgent,cycle,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,82,Correct Theory
305,SuperScientistAgent,cycle,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,85,Correct Theory
306,SuperScientistAgent,cycle,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,108,Correct Theory
307,SuperScientistAgent,cycle,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,46,Correct Theory
308,SuperScientistAgent,cycle,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,103,Correct Theory
309,SuperScientistAgent,cycle,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,70,Correct Theory
310,SuperScientistAgent,cycle,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,373,Correct Theory
311,SuperScientistAgent,cycle,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,66,Correct Theory
312,SuperScientistAgent,cycle,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,66,Correct Theory
313,SuperScientistAgent,cycle,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,97,Correct Theory
314,SuperScientistAgent,cycle,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,68,Correct Theory
315,SuperScientistAgent,cycle,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,146,Correct Theory
316,SuperScientistAgent,cycle,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,70,Correct Theory
317,SuperScientistAgent,cycle,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,121,Correct Theory
318,SuperScientistAgent,cycle,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,64,Correct Theory
319,SuperScientistAgent,cycle,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,85,Correct Theory
320,SuperScientistAgent,cycle,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,87,Correct Theory
321,SuperScientistAgent,cycle,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,75,Correct Theory
322,SuperScientistAgent,cycle,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,168,Correct Theory
323,SuperScientistAgent,cycle,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,158,Correct Theory
324,SuperScientistAgent,cycle,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,127,Correct Theory
325,SuperScientistAgent,cycle,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,7,Old Theory
326,SuperScientistAgent,cycle,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,120,Correct Theory
327,SuperScientistAgent,cycle,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,86,Correct Theory
328,SuperScientistAgent,cycle,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,140,Correct Theory
329,SuperScientistAgent,cycle,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,74,Correct Theory
330,SuperScientistAgent,cycle,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,103,Correct Theory
331,SuperScientistAgent,cycle,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,128,Correct Theory
332,SuperScientistAgent,cycle,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,139,Correct Theory
333,SuperScientistAgent,cycle,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,27,Correct Theory
334,SuperScientistAgent,cycle,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,63,Correct Theory
335,SuperScientistAgent,cycle,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,44,Correct Theory
336,SuperScientistAgent,cycle,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,100,Correct Theory
337,SuperScientistAgent,cycle,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,58,Correct Theory
338,SuperScientistAgent,cycle,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,96,Correct Theory
339,SuperScientistAgent,cycle,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,68,Correct Theory
340,SuperScientistAgent,cycle,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,100,Correct Theory
341,SuperScientistAgent,cycle,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,61,Correct Theory
342,SuperScientistAgent,cycle,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,82,Correct Theory
343,SuperScientistAgent,cycle,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,111,Correct Theory
344,SuperScientistAgent,cycle,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,71,Correct Theory
345,SuperScientistAgent,cycle,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,102,Correct Theory
346,SuperScientistAgent,cycle,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,67,Correct Theory
347,SuperScientistAgent,cycle,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,148,Correct Theory
348,SuperScientistAgent,cycle,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,67,Correct Theory
349,SuperScientistAgent,cycle,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,15,Old Theory
350,SuperScientistAgent,cycle,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,38,Correct Theory
351,SuperScientistAgent,cycle,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,104,Correct Theory
352,SuperScientistAgent,cycle,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,6,Old Theory
353,SuperScientistAgent,cycle,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,93,Correct Theory
354,SuperScientistAgent,cycle,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,239,Correct Theory
355,SuperScientistAgent,cycle,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,142,Correct Theory
356,SuperScientistAgent,cycle,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,104,Correct Theory
357,SuperScientistAgent,cycle,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,344,Correct Theory
358,SuperScientistAgent,cycle,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,145,Correct Theory
359,SuperScientistAgent,cycle,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,54,Correct Theory
360,SuperScientistAgent,cycle,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,56,Correct Theory
361,SuperScientistAgent,cycle,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,70,Correct Theory
362,SuperScientistAgent,cycle,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,73,Correct Theory
363,SuperScientistAgent,cycle,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,65,Correct Theory
364,SuperScientistAgent,cycle,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,83,Correct Theory
365,SuperScientistAgent,cycle,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,92,Correct Theory
366,SuperScientistAgent,cycle,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,98,Correct Theory
367,SuperScientistAgent,cycle,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,46,Correct Theory
368,SuperScientistAgent,cycle,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,176,Correct Theory
369,SuperScientistAgent,cycle,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,79,Correct Theory
370,SuperScientistAgent,cycle,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,69,Old Theory
371,SuperScientistAgent,cycle,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,66,Correct Theory
372,SuperScientistAgent,cycle,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,116,Correct Theory
373,SuperScientistAgent,cycle,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,49,Correct Theory
374,SuperScientistAgent,cycle,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,52,Correct Theory
375,SuperScientistAgent,cycle,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,104,Correct Theory
376,SuperScientistAgent,cycle,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,121,Correct Theory
377,SuperScientistAgent,cycle,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,182,Correct Theory
378,SuperScientistAgent,cycle,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,10,Old Theory
379,SuperScientistAgent,cycle,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,139,Correct Theory
380,SuperScientistAgent,cycle,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,274,Correct Theory
381,SuperScientistAgent,cycle,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,71,Correct Theory
382,SuperScientistAgent,cycle,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,116,Correct Theory
383,SuperScientistAgent,cycle,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,149,Correct Theory
384,SuperScientistAgent,cycle,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,56,Correct Theory
385,SuperScientistAgent,cycle,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,46,Correct Theory
386,SuperScientistAgent,cycle,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,82,Correct Theory
387,SuperScientistAgent,cycle,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,103,Correct Theory
388,SuperScientistAgent,cycle,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,70,Correct Theory
389,SuperScientistAgent,cycle,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,62,Correct Theory
390,SuperScientistAgent,cycle,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,102,Correct Theory
391,SuperScientistAgent,cycle,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,103,Correct Theory
392,SuperScientistAgent,cycle,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,35,Correct Theory
393,SuperScientistAgent,cycle,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,39,Correct Theory
394,SuperScientistAgent,cycle,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,40,Correct Theory
395,SuperScientistAgent,cycle,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,175,Correct Theory
396,SuperScientistAgent,cycle,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,53,Correct Theory
397,SuperScientistAgent,cycle,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,88,Correct Theory
398,SuperScientistAgent,cycle,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,110,Correct Theory
399,SuperScientistAgent,cycle,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,55,Correct Theory
400,SuperScientistAgent,cycle,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,132,Correct Theory
401,SuperScientistAgent,cycle,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,91,Correct Theory
402,SuperScientistAgent,cycle,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,82,Correct Theory
403,SuperScientistAgent,cycle,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,96,Correct Theory
404,SuperScientistAgent,cycle,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,127,Correct Theory
405,SuperScientistAgent,cycle,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,105,Correct Theory
406,SuperScientistAgent,cycle,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,96,Correct Theory
407,SuperScientistAgent,cycle,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,61,Correct Theory
408,SuperScientistAgent,cycle,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,42,Correct Theory
409,SuperScientistAgent,cycle,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,96,Correct Theory
410,SuperScientistAgent,cycle,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,70,Correct Theory
411,SuperScientistAgent,cycle,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,63,Correct Theory
412,SuperScientistAgent,cycle,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,193,Correct Theory
413,SuperScientistAgent,cycle,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,122,Correct Theory
414,SuperScientistAgent,cycle,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,54,Correct Theory
415,SuperScientistAgent,cycle,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,153,Correct Theory
416,SuperScientistAgent,cycle,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,70,Correct Theory
417,SuperScientistAgent,cycle,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,117,Correct Theory
418,SuperScientistAgent,cycle,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,84,Correct Theory
419,SuperScientistAgent,cycle,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,92,Correct Theory
420,SuperScientistAgent,cycle,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,53,Correct Theory
421,SuperScientistAgent,cycle,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,77,Correct Theory
422,SuperScientistAgent,cycle,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,58,Correct Theory
423,SuperScientistAgent,cycle,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,23,Old Theory
424,SuperScientistAgent,cycle,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,440,Correct Theory
425,SuperScientistAgent,cycle,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,69,Correct Theory
426,SuperScientistAgent,cycle,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,83,Correct Theory
427,SuperScientistAgent,cycle,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,109,Correct Theory
428,SuperScientistAgent,cycle,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,57,Correct Theory
429,SuperScientistAgent,cycle,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,81,Correct Theory
430,SuperScientistAgent,cycle,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,67,Correct Theory
431,SuperScientistAgent,cycle,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,73,Correct Theory
432,SuperScientistAgent,cycle,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,68,Correct Theory
433,SuperScientistAgent,cycle,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,89,Correct Theory
434,SuperScientistAgent,cycle,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,58,Correct Theory
435,SuperScientistAgent,cycle,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,169,Correct Theory
436,SuperScientistAgent,cycle,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,100,Correct Theory
437,SuperScientistAgent,cycle,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,37,Correct Theory
438,SuperScientistAgent,cycle,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,104,Correct Theory
439,SuperScientistAgent,cycle,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,85,Correct Theory
440,SuperScientistAgent,cycle,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,108,Correct Theory
441,SuperScientistAgent,cycle,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,192,Correct Theory
442,SuperScientistAgent,cycle,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,167,Correct Theory
443,SuperScientistAgent,cycle,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,132,Correct Theory
444,SuperScientistAgent,cycle,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,62,Correct Theory
445,SuperScientistAgent,cycle,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,55,Correct Theory
446,SuperScientistAgent,cycle,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,77,Correct Theory
447,SuperScientistAgent,cycle,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,82,Correct Theory
448,SuperScientistAgent,cycle,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,111,Correct Theory
449,SuperScientistAgent,cycle,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,9,Old Theory
450,SuperScientistAgent,cycle,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,107,Correct Theory
451,SuperScientistAgent,cycle,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,55,Correct Theory
452,SuperScientistAgent,cycle,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,9,Old Theory
453,SuperScientistAgent,cycle,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,48,Correct Theory
454,SuperScientistAgent,cycle,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,113,Correct Theory
455,SuperScientistAgent,cycle,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,71,Correct Theory
456,SuperScientistAgent,cycle,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,226,Correct Theory
457,SuperScientistAgent,cycle,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,108,Correct Theory
458,SuperScientistAgent,cycle,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,220,Correct Theory
459,SuperScientistAgent,cycle,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,455,Correct Theory
460,SuperScientistAgent,cycle,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,72,Correct Theory
461,SuperScientistAgent,cycle,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,61,Correct Theory
462,SuperScientistAgent,cycle,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,42,Correct Theory
463,SuperScientistAgent,cycle,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,110,Correct Theory
464,SuperScientistAgent,cycle,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,63,Correct Theory
465,SuperScientistAgent,cycle,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,107,Correct Theory
466,SuperScientistAgent,cycle,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,47,Correct Theory
467,SuperScientistAgent,cycle,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,91,Correct Theory
468,SuperScientistAgent,cycle,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,152,Correct Theory
469,SuperScientistAgent,cycle,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,47,Correct Theory
470,SuperScientistAgent,cycle,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,69,Correct Theory
471,SuperScientistAgent,cycle,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,49,Correct Theory
472,SuperScientistAgent,cycle,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,232,Correct Theory
473,SuperScientistAgent,cycle,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,65,Correct Theory
474,SuperScientistAgent,cycle,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,123,Correct Theory
475,SuperScientistAgent,cycle,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,67,Correct Theory
476,SuperScientistAgent,cycle,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,4,Old Theory
477,SuperScientistAgent,cycle,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,130,Correct Theory
478,SuperScientistAgent,cycle,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,86,Correct Theory
479,SuperScientistAgent,cycle,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,101,Correct Theory
480,SuperScientistAgent,cycle,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,72,Correct Theory
481,SuperScientistAgent,cycle,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,155,Correct Theory
482,SuperScientistAgent,cycle,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,132,Correct Theory
483,SuperScientistAgent,cycle,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,137,Correct Theory
484,SuperScientistAgent,cycle,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,107,Correct Theory
485,SuperScientistAgent,cycle,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,88,Correct Theory
486,SuperScientistAgent,cycle,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,58,Correct Theory
487,SuperScientistAgent,cycle,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,10,Old Theory
488,SuperScientistAgent,cycle,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,58,Correct Theory
489,SuperScientistAgent,cycle,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,233,Correct Theory
490,SuperScientistAgent,cycle,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,91,Correct Theory
491,SuperScientistAgent,cycle,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,93,Correct Theory
492,SuperScientistAgent,cycle,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,91,Correct Theory
493,SuperScientistAgent,cycle,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,88,Correct Theory
494,SuperScientistAgent,cycle,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,92,Correct Theory
495,SuperScientistAgent,cycle,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,94,Correct Theory
496,SuperScientistAgent,cycle,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,47,Correct Theory
497,SuperScientistAgent,cycle,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,47,Correct Theory
498,SuperScientistAgent,cycle,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,31,Correct Theory
499,SuperScientistAgent,cycle,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,224,Correct Theory
500,SuperScientistAgent,cycle,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,99,Correct Theory
501,SuperScientistAgent,cycle,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,96,Correct Theory
502,SuperScientistAgent,cycle,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,65,Correct Theory
503,SuperScientistAgent,cycle,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,37,Correct Theory
504,SuperScientistAgent,cycle,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,105,Correct Theory
