simulation_id,agent_class,network_type,num_agents,old_theory_payoff,new_theory_payoff_if_old_true,new_theory_payoff_if_new_true,true_theory,belief_strength_range,converged,step,theory
504,SuperScientistAgent,cycle,4,0.5,0.4,0.6,new,"(0.5, 2.0)",True,49,Correct Theory
505,SuperScientistAgent,cycle,4,0.5,0.4,0.6,new,"(0.5, 2.0)",True,49,Correct Theory
506,SuperScientistAgent,cycle,4,0.5,0.4,0.6,new,"(0.5, 2.0)",True,3,Old Theory
507,SuperScientistAgent,cycle,4,0.5,0.4,0.6,new,"(0.5, 2.0)",True,28,Correct Theory
508,SuperScientistAgent,cycle,4,0.5,0.4,0.6,new,"(0.5, 2.0)",True,46,Correct Theory
509,SuperScientistAgent,cycle,4,0.5,0.4,0.6,new,"(0.5, 2.0)",True,1,Old Theory
510,SuperScientistAgent,cycle,4,0.5,0.4,0.6,new,"(0.5, 2.0)",True,41,Correct Theory
511,SuperScientistAgent,cycle,4,0.5,0.4,0.6,new,"(0.5, 2.0)",True,61,Correct Theory
512,SuperScientistAgent,cycle,4,0.5,0.4,0.6,new,"(0.5, 2.0)",True,42,Correct Theory
513,SuperScientistAgent,cycle,4,0.5,0.4,0.6,new,"(0.5, 2.0)",True,1,Old Theory
514,SuperScientistAgent,cycle,4,0.5,0.4,0.6,new,"(0.5, 2.0)",True,11,Correct Theory
515,SuperScientistAgent,cycle,4,0.5,0.4,0.6,new,"(0.5, 2.0)",True,41,Correct Theory
516,SuperScientistAgent,cycle,4,0.5,0.4,0.6,new,"(0.5, 2.0)",True,48,Correct Theory
517,SuperScientistAgent,cycle,4,0.5,0.4,0.6,new,"(0.5, 2.0)",True,34,Correct Theory
518,SuperScientistAgent,cycle,4,0.5,0.4,0.6,new,"(0.5, 2.0)",True,22,Correct Theory
519,SuperScientistAgent,cycle,4,0.5,0.4,0.6,new,"(0.5, 2.0)",True,1,Old Theory
520,SuperScientistAgent,cycle,4,0.5,0.4,0.6,new,"(0.5, 2.0)",True,3,Old Theory
521,SuperScientistAgent,cycle,4,0.5,0.4,0.6,new,"(0.5, 2.0)",True,35,Correct Theory
522,SuperScientistAgent,cycle,4,0.5,0.4,0.6,new,"(0.5, 2.0)",True,8,Old Theory
523,SuperScientistAgent,cycle,4,0.5,0.4,0.6,new,"(0.5, 2.0)",True,38,Correct Theory
524,SuperScientistAgent,cycle,4,0.5,0.4,0.6,new,"(0.5, 2.0)",True,1,Old Theory
525,SuperScientistAgent,cycle,4,0.5,0.4,0.6,new,"(0.5, 2.0)",True,26,Old Theory
526,SuperScientistAgent,cycle,4,0.5,0.4,0.6,new,"(0.5, 2.0)",True,66,Correct Theory
527,SuperScientistAgent,cycle,4,0.5,0.4,0.6,new,"(0.5, 2.0)",True,32,Correct Theory
528,SuperScientistAgent,cycle,4,0.5,0.4,0.6,new,"(0.5, 2.0)",True,39,Correct Theory
529,SuperScientistAgent,cycle,4,0.5,0.4,0.6,new,"(0.5, 2.0)",True,68,Correct Theory
530,SuperScientistAgent,cycle,4,0.5,0.4,0.6,new,"(0.5, 2.0)",True,49,Correct Theory
531,SuperScientistAgent,cycle,4,0.5,0.4,0.6,new,"(0.5, 2.0)",True,36,Correct Theory
532,SuperScientistAgent,cycle,4,0.5,0.4,0.6,new,"(0.5, 2.0)",True,16,Correct Theory
533,SuperScientistAgent,cycle,4,0.5,0.4,0.6,new,"(0.5, 2.0)",True,43,Correct Theory
534,SuperScientistAgent,cycle,4,0.5,0.4,0.6,new,"(0.5, 2.0)",True,12,Old Theory
535,SuperScientistAgent,cycle,4,0.5,0.4,0.6,new,"(0.5, 2.0)",True,25,Correct Theory
536,SuperScientistAgent,cycle,4,0.5,0.4,0.6,new,"(0.5, 2.0)",True,44,Correct Theory
537,SuperScientistAgent,cycle,4,0.5,0.4,0.6,new,"(0.5, 2.0)",True,31,Correct Theory
538,SuperScientistAgent,cycle,4,0.5,0.4,0.6,new,"(0.5, 2.0)",True,97,Correct Theory
539,SuperScientistAgent,cycle,4,0.5,0.4,0.6,new,"(0.5, 2.0)",True,9,Old Theory
540,SuperScientistAgent,cycle,4,0.5,0.4,0.6,new,"(0.5, 2.0)",True,38,Correct Theory
541,SuperScientistAgent,cycle,4,0.5,0.4,0.6,new,"(0.5, 2.0)",True,68,Correct Theory
542,SuperScientistAgent,cycle,4,0.5,0.4,0.6,new,"(0.5, 2.0)",True,74,Correct Theory
543,SuperScientistAgent,cycle,4,0.5,0.4,0.6,new,"(0.5, 2.0)",True,33,Correct Theory
544,SuperScientistAgent,cycle,4,0.5,0.4,0.6,new,"(0.5, 2.0)",True,42,Correct Theory
545,SuperScientistAgent,cycle,4,0.5,0.4,0.6,new,"(0.5, 2.0)",True,69,Correct Theory
546,SuperScientistAgent,cycle,4,0.5,0.4,0.6,new,"(0.5, 2.0)",True,2,Old Theory
547,SuperScientistAgent,cycle,4,0.5,0.4,0.6,new,"(0.5, 2.0)",True,58,Correct Theory
548,SuperScientistAgent,cycle,4,0.5,0.4,0.6,new,"(0.5, 2.0)",True,41,Correct Theory
549,SuperScientistAgent,cycle,4,0.5,0.4,0.6,new,"(0.5, 2.0)",True,1,Old Theory
550,SuperScientistAgent,cycle,4,0.5,0.4,0.6,new,"(0.5, 2.0)",True,16,Correct Theory
551,SuperScientistAgent,cycle,4,0.5,0.4,0.6,new,"(0.5, 2.0)",True,55,Correct Theory
552,SuperScientistAgent,cycle,4,0.5,0.4,0.6,new,"(0.5, 2.0)",True,43,Correct Theory
553,SuperScientistAgent,cycle,4,0.5,0.4,0.6,new,"(0.5, 2.0)",True,3,Old Theory
554,SuperScientistAgent,cycle,4,0.5,0.4,0.6,new,"(0.5, 2.0)",True,29,Correct Theory
555,SuperScientistAgent,cycle,4,0.5,0.4,0.6,new,"(0.5, 2.0)",True,37,Correct Theory
556,SuperScientistAgent,cycle,4,0.5,0.4,0.6,new,"(0.5, 2.0)",True,1,Old Theory
557,SuperScientistAgent,cycle,4,0.5,0.4,0.6,new,"(0.5, 2.0)",True,89,Correct Theory
558,SuperScientistAgent,cycle,4,0.5,0.4,0.6,new,"(0.5, 2.0)",True,2,Old Theory
559,SuperScientistAgent,cycle,4,0.5,0.4,0.6,new,"(0.5, 2.0)",True,25,Correct Theory
560,SuperScientistAgent,cycle,4,0.5,0.4,0.6,new,"(0.5, 2.0)",True,68,Correct Theory
561,SuperScientistAgent,cycle,4,0.5,0.4,0.6,new,"(0.5, 2.0)",True,28,Correct Theory
562,SuperScientistAgent,cycle,4,0.5,0.4,0.6,new,"(0.5, 2.0)",True,77,Correct Theory
563,SuperScientistAgent,cycle,4,0.5,0.4,0.6,new,"(0.5, 2.0)",True,53,Correct Theory
564,SuperScientistAgent,cycle,4,0.5,0.4,0.6,new,"(0.5, 2.0)",True,20,Correct Theory
565,SuperScientistAgent,cycle,4,0.5,0.4,0.6,new,"(0.5, 2.0)",True,6,Old Theory
566,SuperScientistAgent,cycle,4,0.5,0.4,0.6,new,"(0.5, 2.0)",True,12,Old Theory
567,SuperScientistAgent,cycle,4,0.5,0.4,0.6,new,"(0.5, 2.0)",True,31,Correct Theory
568,SuperScientistAgent,cycle,4,0.5,0.4,0.6,new,"(0.5, 2.0)",True,11,Old Theory
569,SuperScientistAgent,cycle,4,0.5,0.4,0.6,new,"(0.5, 2.0)",True,3,Old Theory
570,SuperScientistAgent,cycle,4,0.5,0.4,0.6,new,"(0.5, 2.0)",True,5,Old Theory
571,SuperScientistAgent,cycle,4,0.5,0.4,0.6,new,"(0.5, 2.0)",True,18,Old Theory
572,SuperScientistAgent,cycle,4,0.5,0.4,0.6,new,"(0.5, 2.0)",True,6,Old Theory
573,SuperScientistAgent,cycle,4,0.5,0.4,0.6,new,"(0.5, 2.0)",True,22,Correct Theory
574,SuperScientistAgent,cycle,4,0.5,0.4,0.6,new,"(0.5, 2.0)",True,45,Correct Theory
575,SuperScientistAgent,cycle,4,0.5,0.4,0.6,new,"(0.5, 2.0)",True,63,Correct Theory
576,SuperScientistAgent,cycle,4,0.5,0.4,0.6,new,"(0.5, 2.0)",True,45,Correct Theory
577,SuperScientistAgent,cycle,4,0.5,0.4,0.6,new,"(0.5, 2.0)",True,36,Correct Theory
578,SuperScientistAgent,cycle,4,0.5,0.4,0.6,new,"(0.5, 2.0)",True,61,Correct Theory
579,SuperScientistAgent,cycle,4,0.5,0.4,0.6,new,"(0.5, 2.0)",True,16,Correct Theory
580,SuperScientistAgent,cycle,4,0.5,0.4,0.6,new,"(0.5, 2.0)",True,32,Correct Theory
581,SuperScientistAgent,cycle,4,0.5,0.4,0.6,new,"(0.5, 2.0)",True,8,Old Theory
582,SuperScientistAgent,cycle,4,0.5,0.4,0.6,new,"(0.5, 2.0)",True,54,Correct Theory
583,SuperScientistAgent,cycle,4,0.5,0.4,0.6,new,"(0.5, 2.0)",True,1,Old Theory
584,SuperScientistAgent,cycle,4,0.5,0.4,0.6,new,"(0.5, 2.0)",True,4,Old Theory
585,SuperScientistAgent,cycle,4,0.5,0.4,0.6,new,"(0.5, 2.0)",True,16,Old Theory
586,SuperScientistAgent,cycle,4,0.5,0.4,0.6,new,"(0.5, 2.0)",True,32,Correct Theory
587,SuperScientistAgent,cycle,4,0.5,0.4,0.6,new,"(0.5, 2.0)",True,23,Correct Theory
588,SuperScientistAgent,cycle,4,0.5,0.4,0.6,new,"(0.5, 2.0)",True,24,Correct Theory
589,SuperScientistAgent,cycle,4,0.5,0.4,0.6,new,"(0.5, 2.0)",True,29,Correct Theory
590,SuperScientistAgent,cycle,4,0.5,0.4,0.6,new,"(0.5, 2.0)",True,11,Correct Theory
591,SuperScientistAgent,cycle,4,0.5,0.4,0.6,new,"(0.5, 2.0)",True,1,Old Theory
592,SuperScientistAgent,cycle,4,0.5,0.4,0.6,new,"(0.5, 2.0)",True,3,Old Theory
593,SuperScientistAgent,cycle,4,0.5,0.4,0.6,new,"(0.5, 2.0)",True,70,Correct Theory
594,SuperScientistAgent,cycle,4,0.5,0.4,0.6,new,"(0.5, 2.0)",True,35,Correct Theory
595,SuperScientistAgent,cycle,4,0.5,0.4,0.6,new,"(0.5, 2.0)",True,50,Correct Theory
596,SuperScientistAgent,cycle,4,0.5,0.4,0.6,new,"(0.5, 2.0)",True,102,Correct Theory
597,SuperScientistAgent,cycle,4,0.5,0.4,0.6,new,"(0.5, 2.0)",True,29,Correct Theory
598,SuperScientistAgent,cycle,4,0.5,0.4,0.6,new,"(0.5, 2.0)",True,63,Correct Theory
599,SuperScientistAgent,cycle,4,0.5,0.4,0.6,new,"(0.5, 2.0)",True,23,Old Theory
600,SuperScientistAgent,cycle,4,0.5,0.4,0.6,new,"(0.5, 2.0)",True,82,Correct Theory
601,SuperScientistAgent,cycle,4,0.5,0.4,0.6,new,"(0.5, 2.0)",True,21,Correct Theory
602,SuperScientistAgent,cycle,4,0.5,0.4,0.6,new,"(0.5, 2.0)",True,23,Correct Theory
603,SuperScientistAgent,cycle,4,0.5,0.4,0.6,new,"(0.5, 2.0)",True,32,Correct Theory
604,SuperScientistAgent,cycle,4,0.5,0.4,0.6,new,"(0.5, 2.0)",True,25,Correct Theory
605,SuperScientistAgent,cycle,4,0.5,0.4,0.6,new,"(0.5, 2.0)",True,25,Correct Theory
606,SuperScientistAgent,cycle,4,0.5,0.4,0.6,new,"(0.5, 2.0)",True,5,Old Theory
607,SuperScientistAgent,cycle,4,0.5,0.4,0.6,new,"(0.5, 2.0)",True,30,Correct Theory
608,SuperScientistAgent,cycle,4,0.5,0.4,0.6,new,"(0.5, 2.0)",True,37,Correct Theory
609,SuperScientistAgent,cycle,4,0.5,0.4,0.6,new,"(0.5, 2.0)",True,56,Correct Theory
610,SuperScientistAgent,cycle,4,0.5,0.4,0.6,new,"(0.5, 2.0)",True,27,Correct Theory
611,SuperScientistAgent,cycle,4,0.5,0.4,0.6,new,"(0.5, 2.0)",True,22,Correct Theory
612,SuperScientistAgent,cycle,4,0.5,0.4,0.6,new,"(0.5, 2.0)",True,37,Correct Theory
613,SuperScientistAgent,cycle,4,0.5,0.4,0.6,new,"(0.5, 2.0)",True,1,Old Theory
614,SuperScientistAgent,cycle,4,0.5,0.4,0.6,new,"(0.5, 2.0)",True,2,Old Theory
615,SuperScientistAgent,cycle,4,0.5,0.4,0.6,new,"(0.5, 2.0)",True,1,Old Theory
616,SuperScientistAgent,cycle,4,0.5,0.4,0.6,new,"(0.5, 2.0)",True,1,Old Theory
617,SuperScientistAgent,cycle,4,0.5,0.4,0.6,new,"(0.5, 2.0)",True,69,Correct Theory
618,SuperScientistAgent,cycle,4,0.5,0.4,0.6,new,"(0.5, 2.0)",True,11,Old Theory
619,SuperScientistAgent,cycle,4,0.5,0.4,0.6,new,"(0.5, 2.0)",True,44,Correct Theory
620,SuperScientistAgent,cycle,4,0.5,0.4,0.6,new,"(0.5, 2.0)",True,49,Correct Theory
621,SuperScientistAgent,cycle,4,0.5,0.4,0.6,new,"(0.5, 2.0)",True,4,Old Theory
622,SuperScientistAgent,cycle,4,0.5,0.4,0.6,new,"(0.5, 2.0)",True,15,Correct Theory
623,SuperScientistAgent,cycle,4,0.5,0.4,0.6,new,"(0.5, 2.0)",True,29,Correct Theory
624,SuperScientistAgent,cycle,4,0.5,0.4,0.6,new,"(0.5, 2.0)",True,20,Correct Theory
625,SuperScientistAgent,cycle,4,0.5,0.4,0.6,new,"(0.5, 2.0)",True,1,Old Theory
626,SuperScientistAgent,cycle,4,0.5,0.4,0.6,new,"(0.5, 2.0)",True,40,Correct Theory
627,SuperScientistAgent,cycle,4,0.5,0.4,0.6,new,"(0.5, 2.0)",True,33,Correct Theory
628,SuperScientistAgent,cycle,4,0.5,0.4,0.6,new,"(0.5, 2.0)",True,1,Old Theory
629,SuperScientistAgent,cycle,4,0.5,0.4,0.6,new,"(0.5, 2.0)",True,39,Correct Theory
630,SuperScientistAgent,cycle,4,0.5,0.4,0.6,new,"(0.5, 2.0)",True,33,Correct Theory
631,SuperScientistAgent,cycle,4,0.5,0.4,0.6,new,"(0.5, 2.0)",True,18,Old Theory
632,SuperScientistAgent,cycle,4,0.5,0.4,0.6,new,"(0.5, 2.0)",True,44,Correct Theory
633,SuperScientistAgent,cycle,4,0.5,0.4,0.6,new,"(0.5, 2.0)",True,25,Correct Theory
634,SuperScientistAgent,cycle,4,0.5,0.4,0.6,new,"(0.5, 2.0)",True,37,Correct Theory
635,SuperScientistAgent,cycle,4,0.5,0.4,0.6,new,"(0.5, 2.0)",True,21,Correct Theory
636,SuperScientistAgent,cycle,4,0.5,0.4,0.6,new,"(0.5, 2.0)",True,1,Old Theory
637,SuperScientistAgent,cycle,4,0.5,0.4,0.6,new,"(0.5, 2.0)",True,58,Correct Theory
638,SuperScientistAgent,cycle,4,0.5,0.4,0.6,new,"(0.5, 2.0)",True,9,Old Theory
639,SuperScientistAgent,cycle,4,0.5,0.4,0.6,new,"(0.5, 2.0)",True,25,Correct Theory
640,SuperScientistAgent,cycle,4,0.5,0.4,0.6,new,"(0.5, 2.0)",True,1,Old Theory
641,SuperScientistAgent,cycle,4,0.5,0.4,0.6,new,"(0.5, 2.0)",True,54,Correct Theory
642,SuperScientistAgent,cycle,4,0.5,0.4,0.6,new,"(0.5, 2.0)",True,23,Correct Theory
643,SuperScientistAgent,cycle,4,0.5,0.4,0.6,new,"(0.5, 2.0)",True,1,Old Theory
644,SuperScientistAgent,cycle,4,0.5,0.4,0.6,new,"(0.5, 2.0)",True,64,Correct Theory
645,SuperScientistAgent,cycle,4,0.5,0.4,0.6,new,"(0.5, 2.0)",True,37,Correct Theory
646,SuperScientistAgent,cycle,4,0.5,0.4,0.6,new,"(0.5, 2.0)",True,39,Correct Theory
647,SuperScientistAgent,cycle,4,0.5,0.4,0.6,new,"(0.5, 2.0)",True,3,Old Theory
648,SuperScientistAgent,cycle,4,0.5,0.4,0.6,new,"(0.5, 2.0)",True,43,Correct Theory
649,SuperScientistAgent,cycle,4,0.5,0.4,0.6,new,"(0.5, 2.0)",True,30,Correct Theory
650,SuperScientistAgent,cycle,4,0.5,0.4,0.6,new,"(0.5, 2.0)",True,44,Correct Theory
651,SuperScientistAgent,cycle,4,0.5,0.4,0.6,new,"(0.5, 2.0)",True,62,Correct Theory
652,SuperScientistAgent,cycle,4,0.5,0.4,0.6,new,"(0.5, 2.0)",True,59,Correct Theory
653,SuperScientistAgent,cycle,4,0.5,0.4,0.6,new,"(0.5, 2.0)",True,27,Correct Theory
654,SuperScientistAgent,cycle,4,0.5,0.4,0.6,new,"(0.5, 2.0)",True,72,Correct Theory
655,SuperScientistAgent,cycle,4,0.5,0.4,0.6,new,"(0.5, 2.0)",True,69,Correct Theory
656,SuperScientistAgent,cycle,4,0.5,0.4,0.6,new,"(0.5, 2.0)",True,1,Old Theory
657,SuperScientistAgent,cycle,4,0.5,0.4,0.6,new,"(0.5, 2.0)",True,48,Correct Theory
658,SuperScientistAgent,cycle,4,0.5,0.4,0.6,new,"(0.5, 2.0)",True,72,Correct Theory
659,SuperScientistAgent,cycle,4,0.5,0.4,0.6,new,"(0.5, 2.0)",True,1,Old Theory
660,SuperScientistAgent,cycle,4,0.5,0.4,0.6,new,"(0.5, 2.0)",True,34,Correct Theory
661,SuperScientistAgent,cycle,4,0.5,0.4,0.6,new,"(0.5, 2.0)",True,38,Correct Theory
662,SuperScientistAgent,cycle,4,0.5,0.4,0.6,new,"(0.5, 2.0)",True,32,Correct Theory
663,SuperScientistAgent,cycle,4,0.5,0.4,0.6,new,"(0.5, 2.0)",True,1,Old Theory
664,SuperScientistAgent,cycle,4,0.5,0.4,0.6,new,"(0.5, 2.0)",True,27,Correct Theory
665,SuperScientistAgent,cycle,4,0.5,0.4,0.6,new,"(0.5, 2.0)",True,23,Correct Theory
666,SuperScientistAgent,cycle,4,0.5,0.4,0.6,new,"(0.5, 2.0)",True,17,Correct Theory
667,SuperScientistAgent,cycle,4,0.5,0.4,0.6,new,"(0.5, 2.0)",True,73,Correct Theory
668,SuperScientistAgent,cycle,4,0.5,0.4,0.6,new,"(0.5, 2.0)",True,57,Correct Theory
669,SuperScientistAgent,cycle,4,0.5,0.4,0.6,new,"(0.5, 2.0)",True,64,Correct Theory
670,SuperScientistAgent,cycle,4,0.5,0.4,0.6,new,"(0.5, 2.0)",True,63,Correct Theory
671,SuperScientistAgent,cycle,4,0.5,0.4,0.6,new,"(0.5, 2.0)",True,1,Old Theory
672,SuperScientistAgent,cycle,4,0.5,0.4,0.6,new,"(0.5, 2.0)",True,30,Correct Theory
673,SuperScientistAgent,cycle,4,0.5,0.4,0.6,new,"(0.5, 2.0)",True,1,Old Theory
674,SuperScientistAgent,cycle,4,0.5,0.4,0.6,new,"(0.5, 2.0)",True,74,Correct Theory
675,SuperScientistAgent,cycle,4,0.5,0.4,0.6,new,"(0.5, 2.0)",True,47,Correct Theory
676,SuperScientistAgent,cycle,4,0.5,0.4,0.6,new,"(0.5, 2.0)",True,13,Old Theory
677,SuperScientistAgent,cycle,4,0.5,0.4,0.6,new,"(0.5, 2.0)",True,34,Correct Theory
678,SuperScientistAgent,cycle,4,0.5,0.4,0.6,new,"(0.5, 2.0)",True,1,Old Theory
679,SuperScientistAgent,cycle,4,0.5,0.4,0.6,new,"(0.5, 2.0)",True,24,Correct Theory
680,SuperScientistAgent,cycle,4,0.5,0.4,0.6,new,"(0.5, 2.0)",True,26,Correct Theory
681,SuperScientistAgent,cycle,4,0.5,0.4,0.6,new,"(0.5, 2.0)",True,40,Correct Theory
682,SuperScientistAgent,cycle,4,0.5,0.4,0.6,new,"(0.5, 2.0)",True,41,Correct Theory
683,SuperScientistAgent,cycle,4,0.5,0.4,0.6,new,"(0.5, 2.0)",True,1,Old Theory
684,SuperScientistAgent,cycle,4,0.5,0.4,0.6,new,"(0.5, 2.0)",True,67,Correct Theory
685,SuperScientistAgent,cycle,4,0.5,0.4,0.6,new,"(0.5, 2.0)",True,1,Old Theory
686,SuperScientistAgent,cycle,4,0.5,0.4,0.6,new,"(0.5, 2.0)",True,56,Correct Theory
687,SuperScientistAgent,cycle,4,0.5,0.4,0.6,new,"(0.5, 2.0)",True,1,Old Theory
688,SuperScientistAgent,cycle,4,0.5,0.4,0.6,new,"(0.5, 2.0)",True,47,Correct Theory
689,SuperScientistAgent,cycle,4,0.5,0.4,0.6,new,"(0.5, 2.0)",True,41,Correct Theory
690,SuperScientistAgent,cycle,4,0.5,0.4,0.6,new,"(0.5, 2.0)",True,34,Correct Theory
691,SuperScientistAgent,cycle,4,0.5,0.4,0.6,new,"(0.5, 2.0)",True,7,Old Theory
692,SuperScientistAgent,cycle,4,0.5,0.4,0.6,new,"(0.5, 2.0)",True,25,Correct Theory
693,SuperScientistAgent,cycle,4,0.5,0.4,0.6,new,"(0.5, 2.0)",True,34,Correct Theory
694,SuperScientistAgent,cycle,4,0.5,0.4,0.6,new,"(0.5, 2.0)",True,41,Correct Theory
695,SuperScientistAgent,cycle,4,0.5,0.4,0.6,new,"(0.5, 2.0)",True,38,Correct Theory
696,SuperScientistAgent,cycle,4,0.5,0.4,0.6,new,"(0.5, 2.0)",True,30,Correct Theory
697,SuperScientistAgent,cycle,4,0.5,0.4,0.6,new,"(0.5, 2.0)",True,37,Correct Theory
698,SuperScientistAgent,cycle,4,0.5,0.4,0.6,new,"(0.5, 2.0)",True,1,Old Theory
699,SuperScientistAgent,cycle,4,0.5,0.4,0.6,new,"(0.5, 2.0)",True,55,Correct Theory
700,SuperScientistAgent,cycle,4,0.5,0.4,0.6,new,"(0.5, 2.0)",True,64,Correct Theory
701,SuperScientistAgent,cycle,4,0.5,0.4,0.6,new,"(0.5, 2.0)",True,26,Correct Theory
702,SuperScientistAgent,cycle,4,0.5,0.4,0.6,new,"(0.5, 2.0)",True,6,Old Theory
703,SuperScientistAgent,cycle,4,0.5,0.4,0.6,new,"(0.5, 2.0)",True,62,Correct Theory
704,SuperScientistAgent,cycle,4,0.5,0.4,0.6,new,"(0.5, 2.0)",True,55,Correct Theory
705,SuperScientistAgent,cycle,4,0.5,0.4,0.6,new,"(0.5, 2.0)",True,40,Correct Theory
706,SuperScientistAgent,cycle,4,0.5,0.4,0.6,new,"(0.5, 2.0)",True,42,Correct Theory
707,SuperScientistAgent,cycle,4,0.5,0.4,0.6,new,"(0.5, 2.0)",True,1,Old Theory
708,SuperScientistAgent,cycle,4,0.5,0.4,0.6,new,"(0.5, 2.0)",True,33,Correct Theory
709,SuperScientistAgent,cycle,4,0.5,0.4,0.6,new,"(0.5, 2.0)",True,2,Old Theory
710,SuperScientistAgent,cycle,4,0.5,0.4,0.6,new,"(0.5, 2.0)",True,36,Correct Theory
711,SuperScientistAgent,cycle,4,0.5,0.4,0.6,new,"(0.5, 2.0)",True,33,Correct Theory
712,SuperScientistAgent,cycle,4,0.5,0.4,0.6,new,"(0.5, 2.0)",True,1,Old Theory
713,SuperScientistAgent,cycle,4,0.5,0.4,0.6,new,"(0.5, 2.0)",True,1,Old Theory
714,SuperScientistAgent,cycle,4,0.5,0.4,0.6,new,"(0.5, 2.0)",True,41,Correct Theory
715,SuperScientistAgent,cycle,4,0.5,0.4,0.6,new,"(0.5, 2.0)",True,92,Correct Theory
716,SuperScientistAgent,cycle,4,0.5,0.4,0.6,new,"(0.5, 2.0)",True,37,Correct Theory
717,SuperScientistAgent,cycle,4,0.5,0.4,0.6,new,"(0.5, 2.0)",True,3,Old Theory
718,SuperScientistAgent,cycle,4,0.5,0.4,0.6,new,"(0.5, 2.0)",True,32,Correct Theory
719,SuperScientistAgent,cycle,4,0.5,0.4,0.6,new,"(0.5, 2.0)",True,7,Old Theory
720,SuperScientistAgent,cycle,4,0.5,0.4,0.6,new,"(0.5, 2.0)",True,67,Correct Theory
721,SuperScientistAgent,cycle,4,0.5,0.4,0.6,new,"(0.5, 2.0)",True,26,Correct Theory
722,SuperScientistAgent,cycle,4,0.5,0.4,0.6,new,"(0.5, 2.0)",True,32,Correct Theory
723,SuperScientistAgent,cycle,4,0.5,0.4,0.6,new,"(0.5, 2.0)",True,13,Old Theory
724,SuperScientistAgent,cycle,4,0.5,0.4,0.6,new,"(0.5, 2.0)",True,93,Correct Theory
725,SuperScientistAgent,cycle,4,0.5,0.4,0.6,new,"(0.5, 2.0)",True,3,Old Theory
726,SuperScientistAgent,cycle,4,0.5,0.4,0.6,new,"(0.5, 2.0)",True,80,Correct Theory
727,SuperScientistAgent,cycle,4,0.5,0.4,0.6,new,"(0.5, 2.0)",True,40,Correct Theory
728,SuperScientistAgent,cycle,4,0.5,0.4,0.6,new,"(0.5, 2.0)",True,53,Correct Theory
729,SuperScientistAgent,cycle,4,0.5,0.4,0.6,new,"(0.5, 2.0)",True,21,Correct Theory
730,SuperScientistAgent,cycle,4,0.5,0.4,0.6,new,"(0.5, 2.0)",True,34,Correct Theory
731,SuperScientistAgent,cycle,4,0.5,0.4,0.6,new,"(0.5, 2.0)",True,51,Correct Theory
732,SuperScientistAgent,cycle,4,0.5,0.4,0.6,new,"(0.5, 2.0)",True,47,Correct Theory
733,SuperScientistAgent,cycle,4,0.5,0.4,0.6,new,"(0.5, 2.0)",True,48,Correct Theory
734,SuperScientistAgent,cycle,4,0.5,0.4,0.6,new,"(0.5, 2.0)",True,1,Old Theory
735,SuperScientistAgent,cycle,4,0.5,0.4,0.6,new,"(0.5, 2.0)",True,58,Correct Theory
736,SuperScientistAgent,cycle,4,0.5,0.4,0.6,new,"(0.5, 2.0)",True,2,Old Theory
737,SuperScientistAgent,cycle,4,0.5,0.4,0.6,new,"(0.5, 2.0)",True,60,Correct Theory
738,SuperScientistAgent,cycle,4,0.5,0.4,0.6,new,"(0.5, 2.0)",True,78,Correct Theory
739,SuperScientistAgent,cycle,4,0.5,0.4,0.6,new,"(0.5, 2.0)",True,1,Old Theory
740,SuperScientistAgent,cycle,4,0.5,0.4,0.6,new,"(0.5, 2.0)",True,63,Correct Theory
741,SuperScientistAgent,cycle,4,0.5,0.4,0.6,new,"(0.5, 2.0)",True,41,Correct Theory
742,SuperScientistAgent,cycle,4,0.5,0.4,0.6,new,"(0.5, 2.0)",True,106,Correct Theory
743,SuperScientistAgent,cycle,4,0.5,0.4,0.6,new,"(0.5, 2.0)",True,32,Correct Theory
744,SuperScientistAgent,cycle,4,0.5,0.4,0.6,new,"(0.5, 2.0)",True,37,Correct Theory
745,SuperScientistAgent,cycle,4,0.5,0.4,0.6,new,"(0.5, 2.0)",True,12,Old Theory
746,SuperScientistAgent,cycle,4,0.5,0.4,0.6,new,"(0.5, 2.0)",True,34,Correct Theory
747,SuperScientistAgent,cycle,4,0.5,0.4,0.6,new,"(0.5, 2.0)",True,42,Correct Theory
748,SuperScientistAgent,cycle,4,0.5,0.4,0.6,new,"(0.5, 2.0)",True,95,Correct Theory
749,SuperScientistAgent,cycle,4,0.5,0.4,0.6,new,"(0.5, 2.0)",True,93,Correct Theory
750,SuperScientistAgent,cycle,4,0.5,0.4,0.6,new,"(0.5, 2.0)",True,2,Old Theory
751,SuperScientistAgent,cycle,4,0.5,0.4,0.6,new,"(0.5, 2.0)",True,40,Correct Theory
752,SuperScientistAgent,cycle,4,0.5,0.4,0.6,new,"(0.5, 2.0)",True,40,Correct Theory
753,SuperScientistAgent,cycle,4,0.5,0.4,0.6,new,"(0.5, 2.0)",True,33,Correct Theory
754,SuperScientistAgent,cycle,4,0.5,0.4,0.6,new,"(0.5, 2.0)",True,103,Old Theory
755,SuperScientistAgent,cycle,4,0.5,0.4,0.6,new,"(0.5, 2.0)",True,39,Correct Theory
756,SuperScientistAgent,cycle,4,0.5,0.4,0.6,new,"(0.5, 2.0)",True,37,Correct Theory
757,SuperScientistAgent,cycle,4,0.5,0.4,0.6,new,"(0.5, 2.0)",True,68,Correct Theory
